"player_id","player_name","player_position"
1033,"Adriano Soares Filgueira","Atacante"
830,"Diogo Henrique Sodré","Meia"
795,"Anderson Ferreira da Silva","Lateral"
697,"Luan José Niedzielsk","Meia"
81,"Willian Kozlowski Alves da Silva","Meia"
925,"Wesley Fernandes Costa","Lateral"
900,"Lincoln Henrique Oliveira dos Santos","Meia"
643,"José Rafael Vivian","Meia"
918,"Rafael Vinicius Carvalho Longuine","Meia"
83,"Roger Rodrigues da Silva","Atacante"
192,"Tiago dos Santos Alves","Zagueiro"
501,"Edigar Junio Teixeira Lima ","Atacante"
122,"Leandro Costa Miranda Moraes","Atacante"
435,"Crystian Souza Carvalho","Lateral"
377,"Diogo Barbosa Mendanha","Lateral"
936,"Renan Martins Pereira","Meia"
225,"Anderson Vital da Silva","Zagueiro"
180,"Pedro Ken Morimoto Moreira","Meia"
919,"Matheus Martins Fogaça de Paulo ","Meia"
244,"Jean Raphael Vanderlei Moreira","Meia"
730,"Paulo Henrique Oliveira da Silva","Atacante"
1011,"Leonardo Costa Silva","Atacante"
108,"André Luiz Tavares","Meia"
80,"William Júnior Salles de Lima Souza","Atacante"
863,"Iago Justen Maidana Martins","Zagueiro"
753,"Thiago Rodrigues da Silva","Atacante"
182,"Luiz Diallison de Souza Alves","Lateral"
953,"Adryelson","Zagueiro"
673,"Rafael Forster","Lateral"
771,"Everton Sousa Soares","Atacante"
454,"Éderson Alves Ribeiro Silva","Atacante"
895,"Jaílson Marques Siqueira","Meia"
387,"Augusto César dos Santos Moreira","Meia"
759,"Pablo Dyego da Silva Rosa","Atacante"
179,"Carlos Eduardo Santos Oliveira","Lateral"
260,"Nirley da Silva Fonseca","Zagueiro"
284,"Rodrigo Modesto da Silva Moledo","Zagueiro"
587,"Cleberson Martins de Souza","Zagueiro"
572,"Antonio Carlos Cunha Capocasali Júnior","Zagueiro"
748,"Daniel Correa Freitas","Meia"
530,"Arnaldo Manoel de Almeida","Lateral"
397,"Lisandro López","Atacante"
957,"Péricles da Silva Nunes","Meia"
390,"Felipe de Oliveira Silva","Meia"
992,"Samuel Marinho Souza","Lateral"
974,"Carlos Eduardo Bacila Jatobá","Zagueiro"
578,"Marion Silva Fernandes","Atacante"
649,"Bruno Augusto Pelissari de Lima","Meia"
537,"Jhon Cley Jesus Silva","Meia"
929,"Kelvenny Petrini Viana da Silva","Atacante"
1020,"Daniel Pollo Barioni","Técnico"
879,"Thiago Maia Alencar","Meia"
1021,"Bruno Henrique Baio da Cunha","Atacante"
464,"Leonardo Rodrigues","Lateral"
503,"Yago Fernando da Silva","Zagueiro"
845,"Carlos Martín Luque","Meia"
564,"Paulo Otávio Rosa Silva","Lateral"
1015,"Matheus Trindade Gonçalves","Meia"
745,"Jonas Gomes de Sousa","Meia"
461,"Jackson Fernando de Sousa","Meia"
351,"Pablo Nascimento Castro","Zagueiro"
343,"Paulo Roberto da Silva","Meia"
569,"Yago Moreira Silva","Atacante"
287,"André Felipe Ribeiro de Souza","Atacante"
446,"Argélico Fucks","Técnico"
371,"Eron Santos Lourenço","Lateral"
638,"Geandro Augusto de Paula ","Meia"
160,"Marcelo Oliveira Ferreira","Lateral"
524,"Douglas Ricardo Grolli","Zagueiro"
93,"Claudinei Cardoso Felix da Silva","Lateral"
664,"Ronan Queiroz de Paula Afonso","Lateral"
989,"Daniel Alejandro Hernández","Meia"
938,"Bernardo Fernandes da Silva Júnior","Zagueiro"
875,"Dioclécio Horácio da Silva","Meia"
921,"Wagner Ricardo Silva da Silva","Meia"
131,"Egídio de Araújo Pereira Júnior","Lateral"
77,"Alex Raphael Meschini","Meia"
561,"Dankler Luis de Jesus Pedreira","Zagueiro"
96,"Eder Luis de Oliveira","Atacante"
513,"Jean Deretti","Meia"
885,"Joemison Santos Barbosa","Zagueiro"
766,"Malcoon Silva","Lateral"
629,"Alisson Euler de Freitas Castro","Atacante"
246,"Maikon Fernando Souza Leite","Atacante"
368,"Francisco Jackson Menezes da Costa","Meia"
146,"Adriano Bispo dos Santos","Meia"
978,"João Paulo Paulo Queiroz Moraes","Atacante"
314,"Fabrício de Sousa","Meia"
88,"Renato Soares de Oliveira Augusto","Meia"
286,"Alan Patrick Lourenço","Meia"
491,"José Fagner Silva da Luz","Atacante"
1006,"Matheus dos Santos Batista","Atacante"
576,"Fabiano Leissmann","Lateral"
63,"Richarlyson Barbosa Felisbino","Meia"
984,"Giovanny Bariani Marques","Meia"
1008,"Kaio Silva Mendes","Meia"
292,"Diego Renan de Lima Ferreira","Lateral"
568,"Joeliton Lima Santos","Lateral"
378,"William Henrique Rodrigues da Silva","Atacante"
596,"Edson Felipe da Cruz","Meia"
480,"Jomar Herculano Lourenço","Zagueiro"
498,"Pedro Paulo Alves Vieira dos Reis","Atacante"
121,"Kleber Giacomace de Souza Freitas","Atacante"
71,"Frederico Chaves Guedes","Atacante"
628,"Tauã Ferreira dos Santos","Atacante"
762,"Milton Mendes","Técnico"
814,"Vitor Frezarin Bueno","Meia"
296,"Orlando Francisco Pires Júnior","Atacante"
826,"Giorgian Daniel de Arrascaeta Benedetti","Meia"
21,"Rodrigo Oliveira de Bittencourt","Meia"
631,"José Henrique da Silva Dourado","Atacante"
1010,"Jeferson Wagner de Lima Bólico","Meia"
62,"Danilo Gabriel de Andrade","Meia"
887,"Bruno Edgar Silva Almeida","Meia"
150,"Alexandre Rodrigues da Silva","Atacante"
401,"Leonardo Fabrício Soares da Costa","Meia"
959,"Marciel Silva da Silva","Meia"
72,"Roberto César Zardin Rodrigues","Atacante"
996,"Thiago Ferreira Lopes","Meia"
542,"Reinaldo Manoel da Silva","Lateral"
1012,"Wesley Craudio Campos","Lateral"
123,"Dorival Silvestre Júnior","Técnico"
338,"Deivid Willian da Silva","Meia"
474,"Guilherme Felipe de Castro","Meia"
616,"Diego Santos Gama Camilo","Atacante"
106,"Jecimauro José Borges dos Santos","Zagueiro"
1028,"Danny Sergio","Técnico"
218,"Rafael de Souza Pereira","Meia"
832,"Jorge Marco de Oliveira Moraes","Lateral"
472,"Nicolás Andrés Freitas Silva","Meia"
53,"Luiz Felipe Ventura dos Santos","Goleiro"
769,"Jonathan Francisco Lemos","Zagueiro"
800,"Donato Antônio Silva Neto","Zagueiro"
318,"Thiago Ribeiro Cardoso","Atacante"
331,"João Vitor Lima Gomes","Meia"
355,"Víctor Javier Cáceres Centurión","Meia"
701,"Clayson Henrique da Silva Vieira","Meia"
735,"Robert Gonçalves Santos","Meia"
570,"Jonatas Barbosa Rodrigues","Meia"
175,"Sérgio Antônio Borges Júnior","Meia"
69,"Fernando Buttenbender Prass","Goleiro"
250,"Tiago Luis Martins","Atacante"
757,"Victor Luis Chuab Zamblauskas","Meia"
672,"Celso Luís Honorato Júnior","Meia"
31,"Julio Cesar Coelho de Moraes Júnior","Lateral"
710,"Lucas Cavalcante Silva Afonso","Zagueiro"
868,"Willian de Asevedo Furtado","Lateral"
686,"Duvier Riacos Barahona","Atacante"
958,"Matheus Alves","Goleiro"
406,"Weverton Pereira da Silva","Goleiro"
221,"Eduardo da Silva Nascimento Neto","Meia"
969,"Kevin Peterson Dos Santos Silva","Lateral"
82,"Wellington Pereira do Nascimento","Atacante"
767,"Vitor Xavier de Campos Humeni","Atacante"
207,"Leonardo Gamalho de Souza","Atacante"
288,"Pablo Estifer Armero","Lateral"
276,"Maicon Talhetti","Meia"
644,"Rafhael Lucas Oliveira da Silva","Atacante"
833,"Douglas Baggio de Oliveira Costa","Atacante"
806,"Gabriel Costa França","Zagueiro"
409,"Renato Escobar Baruffi","Meia"
113,"Júlio César Baptista","Meia"
546,"Marcelo Augusto Mathias da Silva","Zagueiro"
439,"Ederaldo Antônio de Oliveira","Goleiro"
373,"Eduardo Colcenti Antunes","Atacante"
618,"Marcos Vinícius dos Santos Gonçalves","Técnico"
932,"Jesiel Cardoso Miranda","Zagueiro"
468,"Ivan Aparecido Martins","Lateral"
257,"Marcelo de Oliveira Santos","Técnico"
834,"Ivan Quaresma da Silva","Goleiro"
859,"Gabriel Fernando de Jesus","Atacante"
424,"Victor Gomes Lemos","Meia"
65,"Severino dos Ramos Durval da Silva","Zagueiro"
8,"Oswaldo de Oliveira","Técnico"
617,"Romário Guilherme dos Santos","Lateral"
36,"Diego Salgado Costa de Meneses","Goleiro"
856," Carlos Henrique dos Santos Couto","Zagueiro"
255,"Wellington Aparecido Martins","Meia"
1,"Juan Silveira dos Santos","Zagueiro"
869,"Matheus de Sales Cabral","Meia"
4,"Magno Alves de Araújo","Atacante"
656,"Moisés Wolschick","Meia"
774,"Jonathan Fernando da Costa Ramos","Meia"
205,"Ytalo José da Silva Santos","Atacante"
922,"Paulo Victor Nunes Martins","Atacante"
400,"Gabriel Rybar Blos","Zagueiro"
326,"Marcos Gabriel do Nascimento","Meia"
164,"Lucas Rios Marques","Lateral"
158,"David Braz de Oliveira Filho","Zagueiro"
258,"Enderson Alves Moreira","Técnico"
1032,"Eriélton Carlos Pacheco","Técnico"
976,"Gelson Luis Pinto Mello","Meia"
581,"Derivaldo Bezerra Cavalcante","Meia"
626,"Fernando Viana Silva Jardim","Atacante"
189,"Hudson José Coutinho","Técnico"
430,"Marco da Silva Ignácio","Meia"
407,"Elton Junior Melo Ataíde","Meia"
438,"Juberci Alves da Cruz","Atacante"
777,"Luiz Paulo França do Nascimento","Lateral"
1034,"Fabio Carvalho Matos","Meia"
670,"Artur Jesus Vieira","Zagueiro"
808,"Alex Flávio Santos Luz","Zagueiro"
965,"Caique França Godoy","Goleiro"
339,"Fábio Souza dos Santos","Atacante"
947,"Luiz Carlos dos Santos Junior","Meia"
313,"Eduardo Pereira Rodrigues","Atacante"
803,"Philipe Maia de Freitas","Zagueiro"
359,"Maycon Vinícius Ferreira da Cruz","Meia"
347,"Matías Nicolás Rodríguez","Lateral"
817,"Tiago Machowski","Goleiro"
613,"Pedro Tonon Geromel","Zagueiro"
693,"Guilherme Parede Pinheiro","Atacante"
559,"Bruno de Oliveira Furlan","Atacante"
370,"Ederson Honorato Campos","Meia"
940,"Matheus Gonçalves Sávio","Atacante"
901,"Cristian Luiz Moreira","Lateral"
129,"Marcelo dos Santos","Meia"
821,"Antônio Francisco Moura Neto","Meia"
166,"Wellington Luis de Sousa","Atacante"
509,"Christian Alberto Vilches González","Zagueiro"
458,"Gabriel Santana Pinto","Meia"
855,"Eduardo Jose Barbosa da Silva Junior","Meia"
1039,"Jobson Souza Santos","Meia"
141,"Fagner Conserva Lemos","Lateral"
125,"Alessandro Beti Rosa","Goleiro"
961,"José Arthur Pereira Neto","Atacante"
266,"Uelliton da Silva Vieira","Meia"
825,"Gabriel Leite Borges","Meia"
432,"Mike dos Santos Nenatarvicius","Atacante"
903,"Matheus Albino Carneiro","Goleiro"
441,"Sherman Andrés Cárdenas Estupiñan","Meia"
665,"Régis Augusto Salmazzo","Meia"
89,"Fábio Ferreira da Silva","Zagueiro"
330,"Giovanni Aparecido Adriano dos Santos","Goleiro"
220,"Pablo de Barros Paulino","Lateral"
270,"José Gildeixon Clemente Paiva","Meia"
280,"Paulo Marcos de Jesus Ribeiro","Zagueiro"
91,"Jorge Luís Valdivia Toro","Meia"
972,"Adniellyson da Silva Oliveira","Meia"
242,"João Guilherme Estevão da Silva","Atacante"
190,"Walter Leandro Capeloza Artume","Goleiro"
105,"Douglas dos Santos","Meia"
772,"Luan Guilherme de Jesus Vieira","Atacante"
878,"Felipe Saturnino Gomes","Lateral"
20,"Rafael Marques Pinto","Zagueiro"
240,"Bruno Henrique Fortunato Aguiar","Zagueiro"
171,"Wesley Lopes Beltrame","Meia"
866,"Daniel Miller Tenenbaum","Goleiro"
993,"Gustavo Agustín Viera Velázquez","Meia"
320,"Giovanni Augusto Oliveira Cardoso","Meia"
1030,"Thiago Nascimento dos Santos","Atacante"
660,"Matheus Galdezani","Meia"
487,"Ewerton Ribeiro Páscoa","Zagueiro"
785,"Rodrigo Vasconcelos Oliveira","Meia"
411,"Silvio José Cardoso Reis Junior","Atacante"
796,"José Carlos Citta Junior","Meia"
382,"Bruno Henrique Corsini","Meia"
433,"Frederico Burgel Xavier ","Zagueiro"
904,"João Lucas Lima Silva","Lateral"
685,"Alef Vieira dos Santos","Zagueiro"
59,"Rogério Ceni","Goleiro"
199,"Edson Ramos da Silva","Lateral"
449,"Eduardo Antônio Machado Teixeira","Meia"
550,"Luiz Eduardo dos Santos Gonzaga","Atacante"
548,"Matheus Dória Macedo","Zagueiro"
899,"Pedro Rocha Neves","Atacante"
883,"Romulo dos Santos de Souza","Atacante"
807,"Mário Sérgio Gomes de Souza","Lateral"
1029,"Mateus da Silva Vital Assumpção","Meia"
26,"Adolfo Rosinei Nascimento","Meia"
402,"Henrique Mendonça Mattos","Zagueiro"
782,"Ewandro Felipe de Lima Costa","Atacante"
15,"Gilson Kleina","Técnico"
729,"Fabrício Santos de Jesus","Meia"
746,"Artur Sérgio Batista de Souza","Lateral"
346,"Wagner da Silva","Zagueiro"
676,"Alan José Bernardon","Goleiro"
639,"Luiz Gustavo Domingues","Zagueiro"
229,"Julio Daniel dos Santos Rodríguez","Meia"
556,"Elisson Aparecido Rosa","Goleiro"
42,"Germán Gustavo Herrera","Atacante"
574,"Douglas dos Santos Justino de Melo","Lateral"
962,"Luiz Felipe Costa Meneses","Meia"
727,"Jeferson de Araújo de Carvalho","Lateral"
210,"Elias Mendes Trindade","Meia"
35,"Henrique Pacheco de Lima","Meia"
279,"Elias Constantino Pereira Filho","Atacante"
793,"Igor Brondani da Luz","Zagueiro"
510,"João Felipe Schimdt Urbano","Meia"
577,"Odair Souza ","Meia"
971,"Silas Araújo da Silva","Meia"
95,"Marcos Aurélio de Oliveira Lima","Meia"
913,"Crysan da Cruz Queiroz Barcelo","Atacante"
802,"Eduardo Moreira de Souza","Goleiro"
494,"Claudio Winck Neto","Lateral"
916,"Raul José Cardoso","Lateral"
709,"Maximiliano Rodríguez","Meia"
133,"Osvaldo Lourenço Filho","Atacante"
705,"Ítalo Melo Oliveira","Meia"
571,"Bruno Alexandre Marques Pereirinha","Lateral"
66,"Jorge Henrique de Souza","Atacante"
847,"Ayrton Lucas Dantas de Medeiros","Lateral"
440,"Julinho Camargo","Técnico"
1001,"Daniel de Carvalho","Meia"
194,"Hélder de Paula Santos","Meia"
161,"Guilherme Oliveira Santos","Lateral"
522,"Danilo Lopes Cezário","Atacante"
434,"Matheus Simonete Bressanelli","Zagueiro"
661,"Jerffeson de Kassio Wanderley Santos","Lateral"
356,"Lucas Ramón Barrios Arioli","Atacante"
1027,"Ronaldo da Silva Souza","Meia"
841,"Adrián Ricardo Centurión","Atacante"
713,"Emanuel Biancucchi","Meia"
177,"Leandro Almeida da Silva","Zagueiro"
669,"Welinton Junior Ferreira dos Santos","Atacante"
505,"Thomás Jaguaribe Bedinelli","Meia"
334,"Aderbar Melo dos Santos Neto","Goleiro"
775,"Sidcley Ferreira Pereira","Lateral"
990,"Gabriel Monteiro Vasconcelos","Atacante"
516,"Madson Ferreira dos Santos","Lateral"
573,"Caíque da Silva Santos","Atacante"
525,"Rafael Ferreira Donato","Zagueiro"
680,"Alisson Ramses Becker","Goleiro"
997,"Odair Hellmann","Técnico"
948,"Mateus Silva Machado","Atacante"
988,"Andre Luis da Costa Alfredo","Atacante"
12,"Augusto Sérgio Ferreira","Técnico"
277,"Alan Luciano Ruschel","Lateral"
690,"Anderson José Lopes de Souza","Atacante"
112,"Anderson Luiz de Carvalho","Atacante"
154,"Guilherme Milhomen Gusmão","Meia"
714,"Lucas Gomes da Silva","Atacante"
764,"Bruno Gomes de Oliveira Conceição","Atacante"
374,"Cristian Daniel Ledesma","Meia"
591,"Glekson Marrone Pires Santos","Lateral"
134,"José Jefferson Rodrigues de Oliveira","Lateral"
844,"Ángel Rodrigo Romero Villamayor","Atacante"
682,"Matheus Antunes Ribeiro","Lateral"
797,"Pedro Henrique Ribeiro Gonçalves","Zagueiro"
203,"José Nivaldo Martins Constante","Goleiro"
396,"Ruan Carlos Gomes Costa da Silva","Atacante"
1014,"Claudio Luiz Rodrigues Parise Leonel","Atacante"
311,"Anselmo de Moraes","Meia"
282,"Luan Madson Gedeão De Paiva","Atacante"
908,"Vitor Monteiro Luiz","Goleiro"
362,"Victor Ferraz Macedo","Lateral"
728,"Raphael Guimarães de Paula","Meia"
924,"Carlos Eduardo Ferreira de Souza","Atacante"
860,"Nathan Pelae Cardoso","Zagueiro"
163,"Rafael Ramos de Lima","Zagueiro"
689,"Marcos Guilherme de Almeida S. Matos","Meia"
29,"Eduardo Luís Abonizio de Souza","Zagueiro"
322,"Ronaldo Luiz Alves","Zagueiro"
547,"Marinaldo dos Santos Oliveira","Meia"
933,"Romeo Fernandes","Atacante"
465,"Bruno Fabiano Alves","Zagueiro"
894,"Bruno Henrique Pinto","Atacante"
208,"Sandro Laurindo da Silva","Meia"
304,"Marcelo Lomba do Nascimento","Goleiro"
490,"Rodinei Marcelo de Almeida","Lateral"
634,"Igor de Carvalho Julião","Lateral"
419,"Sueliton Pereira de Aguiar","Lateral"
914,"William Schuster Dornelles da Silva","Meia"
285,"Leandro Paulino da Silva","Zagueiro"
477,"Jubal Rocha Mendes Júnior","Zagueiro"
259,"Ricardo Drubscky","Técnico"
861,"Judivan Flor da Silva","Atacante"
478,"Thiago Carvalho de Oliveira","Zagueiro"
299,"Jonathan Doin","Zagueiro"
699,"Neilton Meira Mestzk","Atacante"
310,"Wellington da Silva Pinto","Zagueiro"
416,"Reynaldo Moura Machado dos Santos","Goleiro"
786,"Liniker da Silva Moreira","Meia"
271,"Guilherme Andrade Silva","Lateral"
107,"Márcio José Oliveira","Meia"
383,"Fabio Szymonek","Goleiro"
950,"Rodrigo Eduardo da Silva","Zagueiro"
54,"Mário Lúcio Duarte Costa","Goleiro"
451,"Samuel Xavier Brito","Lateral"
741,"Uilson Pedruzzi de Oliveira","Goleiro"
939,"Hugo Gomes dos Santos Silva","Meia"
902,"Bryan Olivera Calvo","Meia"
138,"Elton Divino Célio","Lateral"
828,"Gustavo Henrique Furtado Scarpa","Meia"
668,"Matheus Bitencourt da Silva","Meia"
836,"Paulo Henrique Alves de Faria","Goleiro"
731,"Marcos Felipe de Freitas Monteiro","Goleiro"
694,"Érico Francisco de Oliveira Junior","Atacante"
52,"Humberlito Borges Teixeira","Atacante"
241,"Fernando Camilo Farias","Meia"
363,"Pablo Nicolás Mouche","Atacante"
492,"Luiz Antonio de Souza Soares","Meia"
641,"Núbio Flávio Martins de Souza","Atacante"
462,"José Rogério de Oliveira","Atacante"
515,"Yuri Souza Almeida","Atacante"
167,"Willian Thiego de Jesus","Zagueiro"
507,"José Mário de Bona","Meia"
57,"Cleber Santana Loureiro","Meia"
405,"Luiz Eduardo Rodrigues","Zagueiro"
500,"José Élber Pimentel da Silva","Meia"
637,"Douglas da Silva","Zagueiro"
254,"Walter Henrique da Silva","Atacante"
188,"Renato Adriano Jacó de Morais","Meia"
935,"Arthur Rodrigues Rezende","Meia"
174,"Anderson da Silveira Ribeiro","Lateral"
1003,"Douglas Augusto Soares Gomes","Meia"
678,"Tagueu Tadjo Diederrick Joel","Atacante"
553,"Eduardo Henrique da Silva","Meia"
712,"Agustín Lionel Allione","Meia"
968,"José Ivaldo Almeida Silva","Zagueiro"
708,"Danilo Carvalho Barcelos","Meia"
820,"Joelinton Cassio Apolinário de Lira","Atacante"
562,"Dorival Guidoni Júnior","Técnico"
760,"Samuel Portugal","Goleiro"
983,"Augusto César","Técnico"
333,"João Carlos Heidemann","Goleiro"
588,"Matheus Caldeira Vidotto de Oliveira","Goleiro"
361,"José Nilson dos Santos Silva","Atacante"
593,"Vitor Ferreira de Paiva","Goleiro"
805,"Allano Brendon de Souza Lima","Atacante"
251,"Mariano Sebastián Trípodi","Atacante"
130,"Willian Gomes de Siqueira","Atacante"
892,"John Stiven Mendoza Valencia","Atacante"
917,"Arthur Henrique Ramos de Oliveira Melo","Meia"
126,"Adilson Dias Batista","Técnico"
906,"Igor da Silva Candiota","Zagueiro"
209,"Maylson Barbosa Teixeira","Meia"
943,"Marcelo Faria Fernandes","Técnico"
840,"Marcos do Sul Bezerra","Atacante"
128,"Eduardo Nascimento Costa","Meia"
812,"Matheus da Cunha Gomes","Meia"
448,"Rafael Martins Claro","Goleiro"
580,"Jadson Alves dos Santos","Meia"
456,"Revson Cordeiro dos Santos","Meia"
283,"Rubens Raimundo da Silva","Meia"
309,"Cícero Vítor dos Santos Júnior","Lateral"
985,"Lyanco Evangelista Silveira Neves Vojnov","Zagueiro"
1040,"Augusto de Souza Silva","Zagueiro"
94,"Carlos Andrade Souza","Lateral"
703,"Gustavo Marmentini dos Santos","Meia"
214,"Edmílson dos Santos Silva","Atacante"
64,"Ygor Maciel Santiago","Meia"
453,"Denner Nascimento da Luz","Meia"
140,"Bruno Vieira do Nascimento","Lateral"
534,"Jonathan Renato Barbosa","Atacante"
734,"Vinícius Silvestre da Costa","Goleiro"
532,"Lucas Santos Siqueira","Meia"
469,"Lucas David Pratto","Atacante"
13,"Ney Franco da Silveira Júnior","Técnico"
275,"Rodolfo Alves de Melo","Goleiro"
386,"Clayton Sales Paulino","Lateral"
132,"Fernando Paixão da Silva","Meia"
499,"Rodrigo Frauches de Souza Santos","Zagueiro"
168,"Kayke Moreno de Andrade Rodrigues","Atacante"
16,"Paulo André Cren Benini","Zagueiro"
502,"José Paolo Guerrero Gonzales","Atacante"
886,"Rafael Furlan Soares","Atacante"
567,"Vanaílson Luciano Souza Alves","Goleiro"
663,"Paulo Roberto Moccelin","Atacante"
711,"Santiago Montoya Muñoz","Meia"
116,"José Eduardo Bischofe de Almeida","Atacante"
73,"Adriano Laaber","Meia"
848,"Luiz Carlos Oliveira Bitencourt","Goleiro"
514,"Eugenio Esteban Mena Reveco","Lateral"
911,"Luiz Fernando Ferreira Maximiliano","Meia"
589,"Luciano da Rocha Neves","Atacante"
862,"Felipe Afonso Zang","Zagueiro"
489,"Walisson Moreira Farias Maia","Zagueiro"
602,"Rafael Gimenes da Silva","Meia"
715,"Nilton Soares Rodrigues","Atacante"
466,"Rildo de Andrade Felicissimo","Atacante"
758,"Breno Gonçalves Lopes","Lateral"
103,"Matheus Ferraz Pereira","Zagueiro"
706,"Samir Caetano de Souza Santos","Zagueiro"
521,"Leandro Cordeiro de Lima Silva","Meia"
518,"Everaldo Stum","Atacante"
305,"Paulo Victor Mileo Vidotti","Goleiro"
217,"Vinícius Soares Eutropio","Técnico"
325,"Leandro Damião da Silva dos Santos","Atacante"
761,"Marcos da Silva França","Atacante"
384,"Leonardo Cittadini","Meia"
645,"Jean Felipe Nogueira da Silva","Lateral"
485,"Fernando Omar Tobio","Zagueiro"
2,"Leonardo José Aparecido de Moura","Zagueiro"
632,"Leonardo Santos Lisboa","Meia"
300,"Rafael Galhardo de Souza","Lateral"
716,"Jonatan Lucca","Meia"
149,"Fabricio dos Santos Silva","Lateral"
818,"Raul Cabral","Técnico"
115,"Vagner Silva de Souza","Atacante"
698,"Mateus Lucena dos Santos","Lateral"
827,"Matheus de Vargas","Meia"
621,"Lucas Andrés Mugni","Meia"
681,"Ruy Franco de Almeida Junior","Meia"
854,"Marco Gabriel Damasceno Alves","Atacante"
408,"Agenor Detofol","Goleiro"
910,"Teodoro Junio Barbosa de Araújo","Meia"
647,"Danrlei Rosa dos Santos","Zagueiro"
582,"Marcos Junio Lima dos Santos","Atacante"
585,"Alexandre Rosa Paschoalato","Goleiro"
763,"Ebert Cardoso da Silva","Lateral"
497,"Guilherme Costa Machado Silveira","Meia"
337,"Paulo Sérgio de Oliveira","Meia"
1013,"Kauê da Silva","Atacante"
960,"Matheus Henrique Cassini de Paula","Meia"
425,"Ednei Barbosa de Souza","Zagueiro"
675,"Marcos Danilo Padilha","Goleiro"
422,"Giovanni Palmieri dos Santos","Lateral"
484,"Geuvânio Santos Silva","Atacante"
278,"Evanildo Borges Barbosa Júnior","Meia"
460,"Gutieri Tomelin","Zagueiro"
70,"Marcos Vicente dos Santos","Meia"
40,"Marcelo Pereira da Costa","Meia"
291,"Francisco Sousa dos Santos","Lateral"
768,"Danilo das Neves Pinheiro","Meia"
912,"Matheus Pereira da Silva","Meia"
76,"Maicon Thiago Pereira de Souza","Meia"
780,"Diego Cardoso Nogueira","Atacante"
413,"Thiago Galhardo do Nascimento Rocha","Meia"
700,"William Cordeiro Melo","Lateral"
